gene,Hyb1,Hyb2,Hyb3,Hyb4
tfeb,5,5,5,5
thbs4,5,5,6,4
tnn,5,6,1,4
tp53,5,6,2,3
vwf,5,6,3,2
zfhx2,5,6,4,1
FCGR1A,5,6,5,6
GZMB,5,6,6,5
HLA-DRA,6,1,1,6
IL33,6,1,2,5
IL6,6,1,3,4
MZB1,6,1,4,3
tff3,6,1,5,2
fake0,5,4,4,3
fake1,1,6,4,5
fake2,4,5,3,4
fake3,4,3,4,1
fake4,1,6,6,5
fake5,2,5,4,4
fake6,6,4,5,3
fake7,5,2,2,2
fake8,1,4,4,4
fake9,4,4,5,6
fake10,4,1,1,5
fake11,3,5,5,5
fake12,6,6,1,2
fake13,3,6,2,5
fake14,4,6,1,2
fake15,5,1,6,1
fake16,2,6,4,1
fake17,6,3,4,1
fake18,5,2,1,2
fake19,6,1,2,3
fake20,1,5,5,5
fake21,2,3,4,4
fake22,2,1,2,2
fake23,6,3,2,4
fake24,6,2,5,5
fake25,6,1,5,1
fake26,3,2,2,4
fake27,5,2,6,4
fake28,1,4,2,1
fake29,2,3,5,5
fake30,2,3,1,3
fake31,1,1,1,3
fake32,1,2,4,6
fake33,3,1,1,6
fake34,3,6,1,1
fake35,5,4,3,2
fake36,1,1,4,2
fake37,5,4,6,6
fake38,4,6,4,5
fake39,1,6,4,1
fake40,5,4,2,5
fake41,1,3,3,3
fake42,2,1,6,4
fake43,1,6,6,6
fake44,3,1,5,4
fake45,3,3,4,6
fake46,2,4,4,4
fake47,4,4,5,1
fake48,6,6,3,3
fake49,2,3,6,2
fake50,6,1,1,5
fake51,6,5,3,5
fake52,1,3,2,6
fake53,3,3,6,2
fake54,6,1,6,2
fake55,6,6,5,3
fake56,3,5,3,3
fake57,6,5,3,2
fake58,2,4,1,1
fake59,3,2,4,4
fake60,5,4,4,6
fake61,5,1,3,4
fake62,6,6,4,6
fake63,5,6,4,6
fake64,6,4,2,5
fake65,5,6,4,4
fake66,3,3,1,4
fake67,5,4,5,6
fake68,6,4,3,6
fake69,4,4,1,4
fake70,5,1,2,3
fake71,4,4,4,1
fake72,2,3,3,4
fake73,5,5,3,3
fake74,5,2,2,4
fake75,5,5,5,6
fake76,6,3,4,2
fake77,2,2,1,4
fake78,4,1,4,6
fake79,4,3,1,3
fake80,5,5,5,3
fake81,6,6,1,3
fake82,6,5,2,6
fake83,1,3,1,6
fake84,5,6,4,5
fake85,6,3,3,3
fake86,6,4,4,6
fake87,3,6,5,2
fake88,5,2,3,5
fake89,6,2,3,6
fake90,5,1,2,2
fake91,1,2,2,5
fake92,6,1,5,5
fake93,5,2,5,4
fake94,3,1,4,1
fake95,3,6,4,2
fake96,4,1,6,4
fake97,1,2,6,4
fake98,3,6,5,3
fake99,6,2,6,5
fake100,6,3,4,5
fake101,6,5,6,4
fake102,5,6,3,3
fake103,1,5,4,6
fake104,2,4,6,4
fake105,3,2,6,6
fake106,1,2,1,6
fake107,2,2,5,6
fake108,4,5,6,2
fake109,6,5,6,6
fake110,6,4,5,2
fake111,3,5,1,5
fake112,6,1,3,6
fake113,1,3,3,5
fake114,4,5,4,3
fake115,6,2,3,1
fake116,6,6,3,1
fake117,3,5,5,6
fake118,4,3,1,5
fake119,2,2,6,3
fake120,4,2,5,3
fake121,2,4,1,3
fake122,5,5,1,2
fake123,5,4,3,3
fake124,6,3,5,1
fake125,5,2,6,3
fake126,3,1,1,2
fake127,4,3,1,2
fake128,4,2,2,3
fake129,5,3,2,3
fake130,1,6,4,4
fake131,3,6,1,5
fake132,1,2,2,6
fake133,3,4,2,3
fake134,1,3,4,1
fake135,4,3,4,4
fake136,4,5,1,6
fake137,2,1,6,5
fake138,6,6,4,3
fake139,2,6,6,6
fake140,4,4,5,2
fake141,3,4,3,6
fake142,6,2,1,3
fake143,3,3,4,5
fake144,2,2,2,3
fake145,6,6,6,4
fake146,3,3,6,4
fake147,4,5,4,2
fake148,3,3,5,6
fake149,2,3,3,1
fake150,3,5,6,1
fake151,1,4,3,3
fake152,4,2,3,1
fake153,6,6,3,6
fake154,1,6,2,6
fake155,4,5,2,4
fake156,6,2,5,2
fake157,1,5,5,3
fake158,1,6,6,4
fake159,2,6,4,5
fake160,1,3,5,2
fake161,3,4,1,4
fake162,4,4,5,4
fake163,4,1,5,5
fake164,6,5,6,2
fake165,2,3,5,3
fake166,1,4,2,5
fake167,2,1,5,6
fake168,2,2,5,2
fake169,4,5,1,4
fake170,3,2,6,2
fake171,3,1,6,6
fake172,5,3,3,6
fake173,6,1,6,5
fake174,4,3,4,6
fake175,1,3,2,5
fake176,5,2,5,5
fake177,5,5,4,3
fake178,6,6,2,3
fake179,6,3,6,2
fake180,4,5,4,4
fake181,1,2,1,3
fake182,2,4,2,6
fake183,6,4,4,2
fake184,3,3,5,3
fake185,3,2,6,1
fake186,1,5,6,4
fake187,6,1,2,6
fake188,4,4,3,1
fake189,1,6,1,3
fake190,2,5,5,4
fake191,5,1,3,6
fake192,1,3,6,3
fake193,3,3,2,2
fake194,1,5,2,1
fake195,3,5,1,4
fake196,5,1,6,4
fake197,6,6,5,5
fake198,3,5,3,4
fake199,6,4,4,5
fake200,3,5,2,4
fake201,1,3,2,4
fake202,2,4,6,1
fake203,5,2,2,1
fake204,3,1,1,4
fake205,4,5,5,3
fake206,6,1,1,2
fake207,3,1,2,4
fake208,5,4,1,5
fake209,6,4,5,4
fake210,4,3,3,5
fake211,2,6,5,1
fake212,4,2,1,4
fake213,5,1,5,4
fake214,2,1,3,4
fake215,3,3,3,1
fake216,4,1,6,6
fake217,6,6,5,4
fake218,1,6,2,1
fake219,4,5,1,3
fake220,6,3,6,3
fake221,2,5,6,5
fake222,6,3,1,3
fake223,2,5,4,6
fake224,1,4,1,1
fake225,3,3,2,1
fake226,1,5,4,3
fake227,6,2,4,5
fake228,5,1,4,1
fake229,6,1,6,4
fake230,6,2,5,1
fake231,1,1,1,6
fake232,5,6,6,6
fake233,6,2,5,3
fake234,4,2,2,2
fake235,2,2,2,6
fake236,1,2,6,6
fake237,5,3,5,2
fake238,6,3,1,4
fake239,6,4,6,4
fake240,1,3,5,4
fake241,6,2,3,4
fake242,1,4,3,6
fake243,3,2,6,3
fake244,2,2,1,5
fake245,6,4,1,2
fake246,2,5,2,3
fake247,6,2,1,6
fake248,2,5,1,2
fake249,6,1,6,1
fake250,5,1,4,5
fake251,5,6,3,1
fake252,6,1,4,5
fake253,1,3,6,5
fake254,3,6,1,6
fake255,2,1,4,1
fake256,5,2,6,2
fake257,5,3,1,2
fake258,6,4,3,4
fake259,4,3,4,2
fake260,2,4,4,6
fake261,6,5,1,3
fake262,2,3,3,5
fake263,4,6,1,6
fake264,1,4,6,3
fake265,1,6,5,4
fake266,6,6,5,1
fake267,5,1,2,6
fake268,6,5,4,3
fake269,3,4,3,3
fake270,4,3,5,4
fake271,4,4,1,3
fake272,1,5,3,2
fake273,5,3,1,5
fake274,1,1,3,2
fake275,4,5,1,5
fake276,5,1,6,3
fake277,6,5,1,1
fake278,5,5,6,6
fake279,4,5,5,1
fake280,3,4,3,2
fake281,6,5,2,5
fake282,1,4,3,1
fake283,4,4,4,6
fake284,1,6,5,1
fake285,3,1,4,5
fake286,1,1,4,1
fake287,6,6,1,5
fake288,3,1,6,5
fake289,3,6,1,4
fake290,1,1,6,6
fake291,6,2,4,2
fake292,4,5,1,1
fake293,3,5,2,5
fake294,6,2,1,2
fake295,1,6,5,6
fake296,5,2,1,3
fake297,4,1,2,2
fake298,6,4,2,6
fake299,4,4,2,4
fake300,5,6,2,4
fake301,4,4,4,5
fake302,6,4,6,2
fake303,5,4,2,6
fake304,6,5,3,1
fake305,4,6,2,3
fake306,5,4,5,5
fake307,2,5,5,1
fake308,3,4,4,2
fake309,5,6,3,5
fake310,1,6,6,2
fake311,3,3,5,5
fake312,5,4,4,2
fake313,2,6,3,6
fake314,6,6,4,1
fake315,5,4,6,5
fake316,5,6,3,6
fake317,4,6,3,6
fake318,2,2,3,3
fake319,6,1,2,1
fake320,1,5,4,4
fake321,6,1,4,2
fake322,5,6,1,5
fake323,3,6,3,1
fake324,4,3,2,3
fake325,6,4,4,4
fake326,1,3,6,1
fake327,6,6,2,6
fake328,2,2,5,1
fake329,4,5,6,6
fake330,1,3,4,3
fake331,5,6,5,2
fake332,5,4,3,1
fake333,2,3,4,5
fake334,5,4,2,2
fake335,4,6,4,1
fake336,6,6,2,2
fake337,2,1,5,1
fake338,4,6,4,2
fake339,3,2,3,1
fake340,1,4,3,5
fake341,5,5,4,1
fake342,5,5,1,6
fake343,5,2,6,5
fake344,6,6,3,4
fake345,6,1,2,4
fake346,6,3,1,5
fake347,6,2,5,6
fake348,2,3,2,1
fake349,1,2,1,1
fake350,6,6,4,5
fake351,4,2,4,3
fake352,5,5,4,2
fake353,6,4,6,3
fake354,1,4,1,3
fake355,3,5,4,5
fake356,5,6,5,3
fake357,3,4,5,5
fake358,4,3,5,6
fake359,1,1,6,5
fake360,2,4,6,3
fake361,2,2,6,2
fake362,1,2,1,5
fake363,5,3,2,2
fake364,1,4,5,4
fake365,5,1,1,6
fake366,3,6,3,5
fake367,6,3,3,4
fake368,4,1,3,6
fake369,4,2,6,1
fake370,4,6,6,1
fake371,3,3,1,1
fake372,1,3,2,3
fake373,5,5,6,2
fake374,3,3,5,4
fake375,5,4,1,1
fake376,1,4,2,2
fake377,5,6,6,4
fake378,5,3,3,2
fake379,6,5,4,4
fake380,2,1,5,2
fake381,2,5,1,5
fake382,4,2,6,2
fake383,1,6,4,6
fake384,6,4,1,5
fake385,5,2,1,4
fake386,5,5,2,5
fake387,4,5,3,3
fake388,2,5,4,5
fake389,6,2,4,1
fake390,2,5,4,1
fake391,1,3,5,3
fake392,2,5,6,6
fake393,1,6,2,4
fake394,6,3,3,6
fake395,1,5,6,3
fake396,4,2,6,3
fake397,2,2,4,2
fake398,3,1,3,4
fake399,1,1,2,5
fake400,4,5,3,1
fake401,6,6,5,6
fake402,5,1,1,4
fake403,1,3,2,1
fake404,3,1,2,3
fake405,6,2,4,3
fake406,6,6,4,4
fake407,1,6,3,2
fake408,2,1,6,1
fake409,4,2,2,1
fake410,1,6,2,2
fake411,2,6,3,2
fake412,1,3,6,2
fake413,5,5,5,1
fake414,6,4,1,4
fake415,4,6,2,1
fake416,2,3,6,1
fake417,3,5,2,1
fake418,2,1,5,5
fake419,3,2,5,3
fake420,6,3,2,1
fake421,6,2,6,2
fake422,2,6,2,4
fake423,2,6,2,5
fake424,4,6,3,5
fake425,1,2,4,4
fake426,4,4,6,4
fake427,6,6,3,5
fake428,2,5,5,5
fake429,5,5,3,4
fake430,1,2,3,1
fake431,2,1,2,6
fake432,4,4,4,3
fake433,5,2,5,1
fake434,6,5,4,1
fake435,5,5,4,4
fake436,4,3,1,4
fake437,2,6,2,1
fake438,3,4,6,4
fake439,5,3,3,1
fake440,3,6,6,1
fake441,3,4,1,2
fake442,4,1,6,2
fake443,2,1,2,3
fake444,2,4,4,5
fake445,5,1,5,6
fake446,6,2,2,4
fake447,5,3,4,2
fake448,5,3,6,6
fake449,3,4,2,2
fake450,4,4,5,5
fake451,6,5,2,1
fake452,1,6,3,6
fake453,3,3,3,5
fake454,1,6,3,1
fake455,3,2,2,5
fake456,6,5,5,6
fake457,2,3,5,1
fake458,3,2,1,2
fake459,5,2,3,1
fake460,2,5,5,6
fake461,3,5,4,3
fake462,5,3,1,4
fake463,5,3,1,6
fake464,6,5,6,5
fake465,4,4,3,2
fake466,1,1,1,4
fake467,5,2,6,6
fake468,3,1,5,2
fake469,1,2,6,5
fake470,3,3,2,3
fake471,3,1,2,6
fake472,6,5,4,5
fake473,4,4,3,6
fake474,4,1,2,5
fake475,4,2,1,2
fake476,5,2,5,6
fake477,1,6,3,5
fake478,1,4,6,2
fake479,6,2,6,4
fake480,6,2,2,1
fake481,4,3,6,5
fake482,6,3,3,2
fake483,3,3,6,3
fake484,6,1,6,6
fake485,4,2,2,6
fake486,6,1,3,1
fake487,2,6,2,3
fake488,6,3,2,6
fake489,6,2,1,4
fake490,6,4,2,1
fake491,5,5,2,6
fake492,1,6,2,3
fake493,2,6,1,5
fake494,3,5,1,6
fake495,3,1,3,2
fake496,2,4,5,5
fake497,6,4,5,5
fake498,6,4,5,1
fake499,3,5,6,6
fake500,6,6,2,4
fake501,1,3,3,4
fake502,2,4,2,1
fake503,6,3,3,1
fake504,2,6,5,5
fake505,3,4,6,5
fake506,1,5,1,4
fake507,3,6,4,6
fake508,5,3,6,4
fake509,2,1,1,3
fake510,3,2,4,5
fake511,4,1,1,1
fake512,5,3,6,5
fake513,1,3,1,4
fake514,4,6,2,5
fake515,1,2,4,3
fake516,1,4,5,2
fake517,4,2,4,5
fake518,1,1,1,5
fake519,3,2,3,5
fake520,3,2,1,3
fake521,5,3,1,3
fake522,3,3,4,3
fake523,4,4,6,6
fake524,2,1,4,6
fake525,1,4,4,6
fake526,2,4,6,2
fake527,5,2,3,2
fake528,1,5,3,4
fake529,5,4,5,2
fake530,1,4,5,3
fake531,1,6,1,1
fake532,1,1,4,6
fake533,2,2,1,6
fake534,4,5,2,3
fake535,6,5,5,4
fake536,3,6,5,5
fake537,5,3,2,4
fake538,2,2,3,6
fake539,6,5,1,4
fake540,5,4,6,4
fake541,2,4,5,6
fake542,2,5,4,2
fake543,3,6,2,2
fake544,4,6,3,4
fake545,1,5,6,2
fake546,3,2,5,2
fake547,4,5,5,5
fake548,5,2,4,4
fake549,3,1,5,6
fake550,2,3,5,2
fake551,1,4,4,2
fake552,2,4,3,1
fake553,1,2,5,6
fake554,1,3,5,1
fake555,1,3,4,5
fake556,4,3,3,6
fake557,3,5,4,2
fake558,2,6,6,3
fake559,4,6,6,2
fake560,6,1,5,3
fake561,5,1,4,4
fake562,4,2,1,6
fake563,1,4,5,1
fake564,4,4,6,3
fake565,5,4,5,1
fake566,5,6,6,3
fake567,3,1,3,3
fake568,5,2,1,5
fake569,2,1,1,6
fake570,5,3,4,5
fake571,6,6,6,1
fake572,6,6,6,5
fake573,5,4,6,2
fake574,5,6,1,1
fake575,4,1,5,1
fake576,1,1,3,6
fake577,4,3,6,3
fake578,3,3,1,3
fake579,1,1,2,1
fake580,6,5,3,6
fake581,4,1,2,4
fake582,6,5,5,2
fake583,6,1,5,4
fake584,3,4,1,1
fake585,5,1,1,3
fake586,6,4,3,1
fake587,4,6,5,4
fake588,6,5,5,3
fake589,3,1,4,3
fake590,6,5,3,4
fake591,3,3,1,2
fake592,5,1,3,1
fake593,1,1,6,1
fake594,3,5,5,1
fake595,6,2,6,6
fake596,1,2,1,4
fake597,6,4,4,3
fake598,5,1,5,3
fake599,4,6,5,1
fake600,5,5,1,4
fake601,3,5,3,1
fake602,4,4,2,1
fake603,2,3,2,2
fake604,5,3,2,5
fake605,2,5,3,1
fake606,1,5,4,1
fake607,3,2,3,4
fake608,2,5,6,3
fake609,1,3,1,5
fake610,3,3,4,1
fake611,3,2,5,1
fake612,6,5,6,3
fake613,1,1,5,1
fake614,2,1,3,1
fake615,1,6,5,5
fake616,4,6,1,1
fake617,2,4,2,2
fake618,5,3,5,5
fake619,6,3,6,1
fake620,6,1,1,3
fake621,1,6,4,2
fake622,4,1,4,3
fake623,4,4,6,1
fake624,4,3,1,1
fake625,3,5,2,3
fake626,1,2,6,2
fake627,1,6,1,4
fake628,4,6,4,4
fake629,6,1,3,3
fake630,5,6,2,1
fake631,4,2,4,1
fake632,6,5,1,6
fake633,6,6,6,6
fake634,5,1,5,5
fake635,1,4,3,4
fake636,2,4,6,5
fake637,3,4,2,4
fake638,3,2,1,5
fake639,3,2,2,6
fake640,5,3,4,3
fake641,2,1,4,3
fake642,5,4,2,3
fake643,3,4,6,6
fake644,3,1,2,5
fake645,2,6,6,4
fake646,5,2,4,1
fake647,3,5,1,3
fake648,4,4,2,5
fake649,4,6,5,3
fake650,2,1,4,4
fake651,5,3,6,1
fake652,4,6,5,2
fake653,6,3,3,5
fake654,1,2,6,1
fake655,6,6,6,2
fake656,3,4,2,6
fake657,3,4,3,1
fake658,5,2,2,3
fake659,2,3,1,2
fake660,6,2,3,2
fake661,5,5,6,1
fake662,1,2,3,3
fake663,4,2,6,5
fake664,6,4,2,2
fake665,4,4,1,6
fake666,1,2,3,5
fake667,2,4,1,6
fake668,2,4,4,3
fake669,4,5,6,4
fake670,1,5,5,4
fake671,4,3,3,3
fake672,2,2,3,4
fake673,4,2,3,6
fake674,1,3,3,2
fake675,3,1,2,1
fake676,2,4,1,2
fake677,1,1,6,3
fake678,6,3,4,4
fake679,1,6,1,2
fake680,4,1,1,3
fake681,3,5,4,6
fake682,3,2,6,4
fake683,2,1,3,5
fake684,3,4,5,3
fake685,5,2,3,6
fake686,4,5,3,2
fake687,6,3,6,6
fake688,3,1,5,1
fake689,6,4,1,3
fake690,2,4,5,4
fake691,3,6,6,6
fake692,1,1,1,2
fake693,5,4,4,4
fake694,2,1,1,1
fake695,6,1,5,6
fake696,4,6,4,3
fake697,6,2,5,4
fake698,2,2,1,2
fake699,2,3,5,4
fake700,2,4,3,4
fake701,4,4,2,2
fake702,5,5,5,2
fake703,3,5,5,2
fake704,4,1,2,1
fake705,5,2,1,1
fake706,6,3,5,4
fake707,1,5,1,6
fake708,2,2,2,4
fake709,4,2,1,1
fake710,3,6,4,1
fake711,5,1,2,5
fake712,6,1,6,3
fake713,2,1,2,5
fake714,1,5,3,5
fake715,2,2,6,6
fake716,1,5,1,3
fake717,2,1,5,3
fake718,3,4,4,4
fake719,4,3,3,1
fake720,6,2,2,6
fake721,3,6,2,4
fake722,3,2,1,1
fake723,2,6,1,4
fake724,2,5,1,3
fake725,1,1,2,2
fake726,6,1,1,1
fake727,1,4,2,6
fake728,3,5,6,4
fake729,4,5,5,6
fake730,6,4,6,5
fake731,3,1,6,1
fake732,2,3,6,3
fake733,4,3,6,6
fake734,1,1,3,4
fake735,2,6,5,2
fake736,4,3,5,3
fake737,3,6,2,3
fake738,2,2,5,4
fake739,6,4,2,4
fake740,3,6,5,6
fake741,5,6,5,5
fake742,5,4,5,3
fake743,5,1,2,1
fake744,3,1,4,4
fake745,6,5,2,2
fake746,5,3,4,6
fake747,2,6,6,5
fake748,1,2,2,4
fake749,2,4,5,2
fake750,2,6,3,4
fake751,4,5,2,2
fake752,3,3,3,2
fake753,6,3,4,6
fake754,1,2,4,1
fake755,6,5,2,3
fake756,2,3,1,1
fake757,4,1,3,5
fake758,1,5,4,5
fake759,5,2,4,6
fake760,1,1,4,3
fake761,2,3,2,6
fake762,2,5,2,6
fake763,5,3,3,3
fake764,6,6,6,3
fake765,1,5,3,1
fake766,3,4,4,1
fake767,2,3,3,6
fake768,1,1,5,4
fake769,3,4,5,1
fake770,6,6,5,2
fake771,6,1,3,5
fake772,6,2,4,6
fake773,3,3,2,5
fake774,1,2,5,1
fake775,6,1,4,4
fake776,3,2,2,2
fake777,4,6,1,4
fake778,2,1,1,5
fake779,2,6,3,3
fake780,6,4,4,1
fake781,6,3,5,2
fake782,5,2,3,3
fake783,3,3,5,2
fake784,6,3,5,5
fake785,5,6,2,5
fake786,3,4,4,5
fake787,2,3,4,3
fake788,4,4,2,3
fake789,1,2,2,3
fake790,1,5,2,6
fake791,3,2,4,2
fake792,5,5,3,2
fake793,4,2,5,4
fake794,4,5,5,2
fake795,5,5,6,3
fake796,4,2,5,6
fake797,3,5,6,3
fake798,2,1,6,2
fake799,5,5,3,6
fake800,4,1,4,5
fake801,6,6,2,1
fake802,4,3,5,1
fake803,1,4,6,6
fake804,1,3,3,6
fake805,5,5,1,1
fake806,6,1,4,1
fake807,6,3,2,5
fake808,3,5,1,2
fake809,4,1,4,4
fake810,3,2,1,6
fake811,1,1,6,4
fake812,3,3,4,4
fake813,2,5,2,1
fake814,5,6,1,3
fake815,2,6,4,3
fake816,3,4,4,6
fake817,6,6,4,2
fake818,5,6,1,6
fake819,4,2,3,5
fake820,4,2,5,2
fake821,4,3,4,5
fake822,3,3,3,4
fake823,1,5,6,1
fake824,4,1,5,4
fake825,1,2,5,3
fake826,4,1,5,2
fake827,2,2,4,1
fake828,5,3,4,1
fake829,6,3,2,2
fake830,6,2,1,1
fake831,5,1,6,2
fake832,4,3,5,5
fake833,5,1,3,2
fake834,4,5,2,5
fake835,2,5,3,3
fake836,1,4,6,1
fake837,2,3,6,4
fake838,5,1,6,5
fake839,3,6,1,3
fake840,5,4,3,5
fake841,2,5,2,4
fake842,1,5,1,1
fake843,6,3,1,1
fake844,3,2,2,1
fake845,4,3,2,2
fake846,6,5,4,2
fake847,1,6,3,3
fake848,4,2,5,5
fake849,4,3,2,6
fake850,6,5,1,2
fake851,2,6,3,1
fake852,2,6,1,3
fake853,4,1,1,2
fake854,1,4,4,5
fake855,2,4,3,5
fake856,5,4,4,1
fake857,3,1,3,6
fake858,4,2,3,4
fake859,4,5,6,1
fake860,4,6,6,6
fake861,6,4,5,6
fake862,4,2,3,2
fake863,5,3,5,4
fake864,6,3,5,6
fake865,2,4,5,3
fake866,5,3,6,3
fake867,1,1,3,1
fake868,2,1,2,4
fake869,5,6,1,2
fake870,3,4,6,3
fake871,2,5,1,4
fake872,5,5,2,3
fake873,5,4,1,4
fake874,4,2,2,5
fake875,1,6,6,3
fake876,6,5,5,5
fake877,1,2,2,2
fake878,1,3,4,4
fake879,4,1,4,2
fake880,1,1,3,3
fake881,6,3,1,6
fake882,1,4,5,5
fake883,1,3,6,6
fake884,3,5,6,5
fake885,5,4,1,6
fake886,5,1,4,6
fake887,5,2,2,6
fake888,5,6,6,1
fake889,6,5,5,1
fake890,3,4,2,1
fake891,4,6,2,4
fake892,4,4,4,2
fake893,5,5,1,5
fake894,3,6,3,3
fake895,4,5,4,1
fake896,6,2,2,5
fake897,3,4,1,5
fake898,1,6,1,5
fake899,2,3,4,2
fake900,5,5,6,5
fake901,6,2,1,5
fake902,4,5,4,6
fake903,5,5,3,5
fake904,5,5,4,5
fake905,1,5,2,3
fake906,2,3,3,3
fake907,1,5,2,2
fake908,4,2,4,6
fake909,4,6,6,3
fake910,5,3,3,4
fake911,1,2,3,4
fake912,3,6,2,6
fake913,3,1,4,2
fake914,1,5,6,5
fake915,2,5,1,1
fake916,6,5,4,6
fake917,6,5,3,3
fake918,2,1,6,6
fake919,2,2,3,5
fake920,2,2,2,1
fake921,2,5,5,3
fake922,2,5,6,4
fake923,6,6,2,5
fake924,6,2,2,3
fake925,4,1,6,3
fake926,2,2,5,3
fake927,2,2,4,5
fake928,4,1,1,6
fake929,5,5,5,4
fake930,2,3,2,5
fake931,2,3,6,6
fake932,2,2,6,5
fake933,1,2,5,2
fake934,5,4,2,4
fake935,6,1,1,4
fake936,6,1,4,6
fake937,5,5,2,4
fake938,1,5,2,5
fake939,6,2,3,3
fake940,3,4,5,6
fake941,5,6,2,6
fake942,2,2,4,3
fake943,2,6,4,2
fake944,5,2,4,5
fake945,1,2,5,5
fake946,3,6,4,4
fake947,3,4,3,5
fake948,3,3,1,6
fake949,4,3,2,1
fake950,4,6,1,5
fake951,4,3,6,2
fake952,3,1,6,3
fake953,3,2,5,4
fake954,3,1,1,1
fake955,3,4,5,4
fake956,1,1,2,4
fake957,4,6,3,3
fake958,6,4,3,2
