geneID,x,y,z,intensity,seeds
stk4,929.420666666667,1518.90633333333,3.66666666666667,1148.33333333333,3
tiam1,923.165666666667,1498.011,0,853.333333333333,3
tiam1,927.503,1528.20233333333,3,923,3
tsc1,923.368666666667,1538.60533333333,0,736,3
tsc1,896.09825,1514.01625,0,1907,4
vip,920.185666666667,1500.044,0.666666666666667,748.333333333333,3
ywhab,907.0865,1507.985,4,1190,4
ywhab,896.448666666667,1571.98,0,1141,3
ywhab,896.5865,1547.735,4,1427.5,4
ywhag,876.569,1544.74333333333,2,1172,3
ywhag,937.9985,1520.36975,3.25,1066.5,4
ywhag,886.4985,1510.11975,6,861,4
ywhag,918.9985,1529.86975,2,960,4
ywhag,892.822666666666,1523.605,0,805.666666666667,3
fake22,926.111,1502.62766666667,6,824,3
fake27,890.324666666667,1534.87433333333,5,1020.66666666667,3
fake28,886.641666666667,1539.51833333333,2,909.666666666667,3
fake42,910.712333333333,1543.30166666667,0,1147.66666666667,3
fake52,919.616333333333,1519.76233333333,2.33333333333333,637,3
fake66,877.313333333333,1545.18433333333,0,865,3
